,text,labels
500,나 이거 보고 인형 절대안삼,1
501,정체성은 사치인가,0
502,나이먹은 아저씨들이 일찐 놀이하는 영화 개 엿겹다 알바풀었냐 현실감 개진짜 개제로,0
503,남극은 왔는데 그만 길을 잃었다 오르지 못할 곳은 오르는 것이 아니다,0
504,재밌음 귀엽고 신남,1
505,포스터는 진심 개쩐다 엑소시스트를 능가하는 공포물 같지만 실상은 처키보다 못한영화,0
506,시청률 44%는 개뿔 존11나 재미없어 이제보니 MBC가 사극 너무 못만드네,0
507,요즘 재방보는데 넘 재밌는데 왜 시청률은 저조했을까 싶네요 둘다 귀요미,1
508,연출 연기 영상이 아름다운 영화입니다 저예산 영화인 관계로 스펙타클은 부족하지만 한국 영화계에 새로운 바람 희망 다크호스가 될것임을 믿습니다 많은 응원 부탁드리고 벌써부터 일찍 관람해 주신분들 진심으로 감사합니다 New hope,1
509,평점이 왜 이렇게 낮지 난 이거 또 다운받고 있다 3번째 정말 잼있던데 끝에 견자단하고 대빵하고 싸울땐 정말 가슴이 뜨거워졌다 난정말로 잼있게봤다 최근댓글이니 내가 알바아닌줄은 알거다,1
510,이게 어떻게 평점이 낮을수가 있지,1
511,블랙코미디 조롱 대상이 우린데 기분 드러워서 점수 주겠냐 성기 노출 등으로 어그로나 끌고서는 ㅉㅉ,0
512,촌동네 조폭삼류영화 가끔씩 툭툭들이미는 유머도 영쌩뚱맞구 촌스럽기까지하다,0
513,10점 만들기,1
514,스타뎀 형님의 얼굴에 먹칠을 한영화,0
515,헐 남자 몸매보면 기분 좋나,0
516,안봐도 별점 한개 주고싶은 10류 영화 같다 ㅋㅋ 심형래 아저씨와 동급 감독인듯 ㅋㅋㅋ,0
517,정말 완벽했다 최고의 영화중에 꼽히는 영화,1
518,조잡하고 유치한 저예산 3류 B급 영화다 스토리에 깊이감도 없고 전체적으로 루즈하다,0
519,진짜 뭐냐 민국이나 지아는 더빙 더이상시키면 안되겠네 더빙이 얼마나 중요한데 이런애들을 시켜 데뷔도 안한 애들을 연예인이 해도 뭐라고하는판에,0
520,그냥 재미가 없어요 ㅠㅠ,0
521,쇼를 해라 쇼,0
522,중심이 약하니 언저리 가지고 무리한 승부수를 띄운다,0
523,주연배우들의 이름만 기억에 남,0
524,그냥 안보는게 이득,0
525,키기 키기 키기 키기 키기,0
526,박얘쁜 빠수니 죄다 OO 없어져버려,0
527,진짜 짜증나는 영화,0
528,불은 잘 보이지도 않고 사람 죽어나갈 때는 엄청난 웅장한 음악만 나오고 전혀 마음에 와 닿지 않는 설정들,0
529,망작,0
530,상당히 재밌게 봤습니다,1
531,내 코끼리 내놔가 더재밌음,1
532,코믹은 코믹으로 봐라 패러디하고 카메오들보는 재미도 있다,1
533,유치짬뽕이네 딱 초등3학년 영화다 초등학교 자녀 있는 가족분께 추천함,0
534,후속 지금이라도 나와라 한국애니 좀 살려보자,1
535,EBS를 통해 봤는데 정말 재밌게 잘 봤어요 요 근래 본 영화 중 최고인듯,1
536,기대않고 봤는데 찰지게 만든 토종느와르네 흥미진진하다,1
537,성인영화를 가족영화로 만드려하는 멍청한 자막제작자가 마음에 안들어서 1점,0
538,일본인 특유의 어색한 연기 여주인공 연기 너무 못해,0
539,전반적으로 무거운 느낌의 영화네요 가비의향과 맛처럼 씁쓸함이 느껴집니다 장윤현 감독님께서 커피 부분에 관해 신경을 쓰시다보니 연출 부분에 있어서 좀 미흡하지 않았나 싶고 배우들 연기력은 괜찮았습니다,1
540,전작보다 100 재밌다 배우 내용 모두 세련됨,1
541,진지하고 무거운 소재를 경쾌하고 재미있게 만들었다,1
542,유럽 작품상 탈만한 유럽에 중요한 얘기 또한 픽션,1
543,풍정정은 어케된거지 ㅋㅋㅋ 과도한 압축으로 개연성없지만 배우들이 호화로워서,1
544,이 영화 구성좋다는 분들 ㅋㅋ 아마 친구랑 같이 영화보고 님들이 영화 좋다고 재밌다하면 같이본 친구들은 이해하지 못할겁니다 ㅋㅋ 진짜 최악 최저 스토리 주인공 행동 개연성없음 캐릭간의 이해관계 최악 ㅋㅋㅋ CIA갘 ㅋㅋ 이렇게 허접하게 표현된 영화 간만이라능,0
545,이젠 그만 보고 싶은 막돼먹은 스토리텔링,0
546,말이 필요 없다 로맨스 싫어하는 내가 봤을때 기절할 것 같았어 ㅜㅜㅜㅜ,1
547,제 취향적 이고 우울한 마음을 완전히 날려버리고 슬픈내용을 본뒤 마음을 정화시켜주네요,1
548,영상미가 역시 최고네요,1
549,끙,0
550,역시 한국영화는 보지말아야돼,0
551,괜찮은 영화,1
552,요즘 재밌음,1
553,소재는 참 좋아서 삼점준다 제작된 영화는 공포도 스릴러도 아닌 본분을 잊은 드라마아닌 드라마 같은 느낌이다 연기 연출은 괜찮았다 다만 시작부터 끝까지 지루할 뿐이다 또 어떤 장면들은 살짝 유치했다,0
554,남자인데 보는내내 울었다 딸 낳으면 잘해줘야지,1
555,안타까울뿐 안타까울뿐,0
556,영웅은 사람들이 원하기 때문에 만들어지는 또다른 희생자다,1
557,그냥 평작 욕까진 안 나오고,0
558,극장가서 안본 내머리를 깨버리고 싶네요 제인생 최고의 영홥니다 키이라 작품 중에서도 최고일듯 알럽키이라 ♡♡,1
559,중고생들의 마마추어 포르노,0
560,비디오 물이냐 동시상영물이냐 넌 정체가 모냐,0
561,이건 말로 설명할 수 없는 유치함이다. 진짜 필름이 아깝다,0
562,이승연의 강렬함이 묻어나는 영화 그러나 홍경인은 너무 불쌍하게 나옴,1
563,드릴브라 에서 뿜었다,0
564,2% 부족한 영화가 아닌 98% 부족한 영화감동이 있다길래 참고 끝까지 다봤는데 진심으로 이렇게 재미없다고 느끼는건 처음,0
565,계몽영화의 한계를 고스란이 답습한다,0
566,우와 정말 오랜만에 통쾌하게 웃었네요 ㅎㅎ 내일이 기대됩니다,1
567,청춘에는 마침표가 없다,1
568,세얼간이 아줌마 나와서 한번 본건데 실망 신선한 반전을 주고 싶었나 본데 개연성도 없구 뭐이런,0
569,좋은 소재에 만족할 연출,1
570,심혜진이 나와서 겨우 저정도라니 실망이다,0
571,아들놈은 끝까지 아빠한테 미안한 감정 없어 ㅠ 소재가 신선했는데 영화 자체는 메시지도 모호하고 스토리가 짜임새 있지 않은 것 같다,0
572,창업을 꿈꾸는가 좋은 아이템이 있어 사업을 하려하는가 그렇다면 기를 쓰고 이 영활 보기바란다 그 멀고 험한 여정에 스승이 될것이요 지침서가 될것이다 혹은 단념에 도움이 될지도 참 오랜만에 박장대소하며 본 독립영활세 ★,1
573,슬픈 액션영화치고는 실망이 크다 부자간의배신과 원망으로 끝나는 것이 너무 허무하다,0
574,EBS 명화에서 이거보고 움 진짜 감동적,1
575,낰였다 티 프리미엄 ㅡㅡ 인간적인 면이 쫌 맘에 들어서 2점줬다 근데 진짜 이선균 정재영 김상중 연기파배우들 불러노코 이딴 쓰레기 영화 찍냐 ㅡㅡ 진짜 영화보는데 계쇠 지루하고 괴로웠다 ㅡㅡ,0
576,너무나 따뜻하고 감동적인 영화,1
577,C급영화도 안되는 일점도 아깝다 네이버는 마이너스 점수도 만들어 달라,0
578,스토리의 부진은 액션의 재미까지 반감시킨다,0
579,누구나 낄수 ㅆ느덕을 영화화함 굿,1
580,시종일관 오락가락 말하고자 하는게 뭔지 모르겠다 감독자기만의 세계에 빠져 만든 것 같은 영화,0
581,왠지 모를 색다른 감동을 주는 영화이다,1
582,전주영화제에서 봤었는데 넘 늦게 개봉한 듯 종교와 업에 대해 한번 더 생각할수있게 만든영화 저예산으로 만들었으나 감독의 노력이 느껴져 큰박수를 보내고 싶다 화이팅,1
583,보는내내 웃었습니다 재밌네요,1
584,1,0
585,사랑에 상처받으면 다시 치유될수 있을까 하는 생각이 드는 영화,1
586,극장가서 본영화중 쓰디쓴 아픔을 처음으로 느끼게해준 퍼스트,0
587,최고 더 무슨 평가가 필요한가 탑,1
588,자신의 삶에 대해 다시 한번 생각하게 하는 영화,1
589,알바놈들 양심도 없냐 멀 보고 십점주는거냐,0
590,90년도로 돌아가게 해준다는 ㅡㅡ,0
591,끼워 맞추기 개쩔던데 반전 하나 보고 와 하는 인간들 이해 불가,0
592,우웩 개랑 무슨짓을 했길래 후세가 태어나 일본놈들 진짜 정신상태 이상하네,0
593,4,0
594,이 영활 보고나면 흐뭇해진다 영화는 한국이 더 잘 만든다는 걸 느끼게 되니까,0
595,지들이 뭔데 대우를 까냐,0
596,재밌고 짠하고 그게 매력입니다,1
597,와 ㅠㅠ 내 머릿 속 지우개 이후에 진짜 슬픈영화였어요 ㅠㅠ 마지막에 눈물폭발 ㅜㅜ 오늘이후에도 또보고싶네요,1
598,월요커플 짱짱 덕분에 아주 재미있게 보고 있습니당,1
599,007 터키특집 액션은 스키추격이 기억에 남고 소피의 소피에 의한 소피를 위한 시리즈 로저무어 시절보다 재미는 조금 떨어진다,1
600 수많은 최루성 멜로는 여기에서 ,1
601 내평생 최고의 걸작 현실 건너편 세계를 잠시 엿본듯한 느낌,1
602,내 인생 최고의 영화,1
603,진짜 추천해요 ^^,1
604,포스터가 사기 너무 현실적이어서 배우들은 심각한데 빵빵 터지는 화성남 금성녀 아 슈발 지는 혼자 내리면서 본전 생각에 담배 피는 남편,1
605,머가 마술이라는거야 나 죽기전에 외계인만나볼수나있을지,0
606,참 재밌는 영화 ㅎㅎ,1
607,빨리좀 끝나라 으이그 처음엔 재밌는 줄 알았는데 이게뭐야 이리 재미없다,0
608,극에 전혀 몰입 안되는 장면 이어붙이기식 단순 진행 연출력이 형편없음,0
609,자막 제작자가 써놨듯이 막장임,0
610,그리 무서운 수도승이 물에 쉽게 떠내려가네,0
611,이게 왜 주온보다 평점이 높은지 이해가 안 간다 이 영화 맨처음 여배우가 물대포쏠때부터 웃겻다 포스터가 더 무섭다 영화상영시간내내 포스터만 보여줘도 충분히 지린다,0
612,진짜 신기하다라는 말밖에 안나와,1
613,좋은 배우들을 데리고 작품의 부족함,0
614,아니 왜 5점대라니 근래에 본 다크 히어로무비 중에서 최고였어요 아주 그냥 고스트라이더에게 걸리면 스치면 사망인거에요,1
615,묵직하게 시작해서 우습게 끝남,0
616,내용 전개가 엉성하고 지루할 정도로 재미가 없슴,0
617,돈뭉치로 싸대기 명장면이다,0
618,2.2고고하자 ㅋㅋㅋ,0
619,쓰레기영화,0
620,너무 일찍 슬픔을 알게된 제제가 안쓰럽다 책으로 읽고도 눈물이 났는데 영화도 마찬가지다 어린 나이의 제제는 슬픔을 너무 일찍 알아버렸다,1
621,정말 비디오마저 돈주고 보고 아깝다 최악,0
622,말그대로 뚝방에서 볼영화,0
623,내 인생 최고의 영화 10년이 다되가는데, 아직도 아련하고 애틋한 기억,1
624,감독 ㅡㅡ 다신 영화찍지마라,0
625,육감적인 섹시한 여인들의 존재 자체가 이 영화의 전부,0
626,영화 첫 도입부 부터 카메라 각도라든지 화질이라든지 겁나 구림 영화 아닌줄 알았음,0
627,진정 좋은 영화란 볼때당시 잼있다 도 있지만 두고두고 기억나고 생각나고 또 한번쯤  보고싶은 이런 영화가 아닐런지요 ㅋㅋ,1
628,박사아들 정시현 정말 멋져요,1
629,1편이 너무좋아서 2편이 너무 묻힌다,0
630,할 말이 없다,0
631,난 별로던데,0
632,이런 영화가 참 좋다,1
633,곳곳에 번뜩이는 아이디어 아기자기한 구성이 돋보이는 수작,1
634,우아 새벽에 보니까 무섭네 ㅠ_ㅠ 미스터리와에로스와 스릴러를 겸비한 영화,1
635,짧지만 정말 재밌게 잘봤어요 윤계상 능청연기 좋구 잘됬으면 하는 생각을 계속 했네요 ㅋㅋ,1
636,에린이 초반에 타던차 현대자동차 프레스토 네요 보면서 추억이 세록세록,1
637,남들이 철학적인 영화라고도 하지만 단순 액션용으로 봐도 이 정도 점수는 나와야된다,1
638,4.444.444.444.444.44,0
639,효과음이 기가막혔던 영화,1
640,솔직히 평점 8점 이상은 되야되는거 같다,1
641,난 강혜정이 일본가서 찍은건가 했네ㅋㅋ 닮은 것 같다는 생각이 들었을 뿐이고,0
642,일본영화 좋아한다면 꼭 봐야할 영화,1
643,진짜 이건 아님 액션영화 좋아해서 액션영화만 다운받아서 꾸준히 본게 벌써 몇년인 사람임 근데 이건 진짴 아무리 점수 잘 줘도 100점 만점에 10점 ㅡㅡ 돈주고 봤는데 너무 아깝다 진짜 ㅜㅜ 그리고 대체 왜 13구역 타이틀을 달고 나왔는지 모르겠음 실망,0
644,가슴이 먹먹하다 뷰욕을 왜 이제서야 알게됐을까,1
645,커스틴 때문에 좋겠다,1
646,보는 내내 찝찝하고 영화가 끝나고 나서도 불쾌했다 중년의 남성이 이렇게까지 추잡해보일 수가 있을까,0
647,진짜 퀵 이유로 이렇게 어이없고 재미없는영화는 처음입니다 진짜 돈 아까운 적은 두번째라,0
648,진짜 재미없다 영화관에 삼십분정도 늦게 들어갔는데 사람이 한명도 없고 그 이유를 왠지알것같네 완전 비추요,0
649,2012년에 본영화인대 솜이랑 키작은 남자 살아서 나감,0
650,ㅋㅋ 조금은 유치했지만 왕조현 주윤발 이것만으로도 충분히 볼만했다,1
651,난 솔직히 재미없었어 코믹요소가 없어서,0
652,싸구려 왜색 영화 키작고 교활한 일본 원숭이들의 망상 사무라이 정신 토나온다,0
653,재미있게봄 감동적이고,1
654,아니 찍어놓고 모니터링 한번 안하나 어떻게 염치 업이 이런걸 극장에 걸수가 있지,0
655,영화산업이라고 하잖는가 이딴식으로 홍보 해놓고 속여서 팔았다는 게 소비자 입장에서는 짜증난다 그나마 다행은 아주 싸구려를 상급품으로 속여판 게 아니라는 점 그래서 1점 차라리 연상호 감독 작품 처럼 홍보가 됐다면 그 비슷하게 만이라도 하지,0
656,완전 감동이다 ㅠㅠ 박신혜 짱이뻐요 ㅎㅎ,1
657,절망속에서 결국 빠져나온 눈물겨운 실화,1
658,국민학교 다닐때 이거 동생이랑 보다가 눈물이 ㅋ,1
659,욕망이라는 이름의 전차,1
660,디 워랑 같은 부류 저예산 저렴한 CG 마구잡이 연출,0
661,무기여 잘있거라는 보는 내내 손에 땀을 쥐고 본 첫번째 애니,1
662,배우들 연기력이 아깝다 별 한 개도 아깝다,0
663,딱 90년대 코미디 영화,0
664,어릴때 진짜 재미있게 봤음 ㅋㅋㅋㅋ,1
665,정말 최고의 영화고 마지막 아이들의 노래와 비행기가 정말 잊을수 없는 여운을 남긴다 이런 영화를 이제 알게 된 것 자체가 후회될 정도로 잔잔하고 깊은 여운이 남는 영화,1
666,보면서 어이 없어서 헛웃음만 나던,0
667,악역인 금단비가 더 주목받았다는 것은 주연여배우들의 미스캐스팅을 의미한다,0
668,General,0
669,보고 나서도 내내 여운이 남는 영화,1
670,절대로 보지마라 보면 후회한다 이걸 영화라고 만든거냐 볼 사람은 뇌를 놓고 보아라,0
671,무슨 내용인지 도통 모르겠다 쓸데없이 특별해 보이려는 시도에만 열중이었던 영화,0
672,기쁨 슬픔 생명 그리고 죽음 인간의 역사속에 거대한 하나님의 우주적 섭리가 느껴지는 영화 특별히 어머니의 역을 맡은 여배우의 여성미와 자애로움이 인상적이다 인생을 살면서 그런 존재가 된다면 영상미 예술이다,1
673,이게 뭔가요 내용도 없고,0
674,평점 어마어마하게 높네 빨리 낮춰야 할듯 5점이 적당한 영화,0
675,이야기도 보통 재미있고 10점 정도는 아니라고 봐요 5점 6점 정도인데 고릴라 제작한거도 잘했긴 했고 하지만 감동은 보통 아쉬운 결말,0
676,솔직히 웬만한 공포영화는 다 섭렵할만큼 매니아인데 주온은 정말 무서웠었다 아직까지도 샤워하면서 머리감을때 공포를 느낀다 누가 나를 쳐다보고 있는 느낌이라서 이 느낌 나말고도 겪어본사람 있을거야 그만큼 당시에 대단했던 영화다,1
677,아름다운 영화였어요,1
678,정말 광해와 비슷한가,1
679,조쉬 하트넷 특유의 여성들을 자극하는 나약한듯하면서도 남성적인 이미지를 작 부각한듯,1
680,정말 속은느낌이다,0
681,몸매 베드신 보기좋다고 한사람은 영화 안본사람,0
682,잘 봤어요 외모뿐만이 아니라 여러가지들을 따지며 사랑에 빠지는것이 아니라 하려고 하는 요즘 사람들에게 좋은 영화인거 같아요,1
683,최악의 쓰레기 어설프려고 정말 노력했다,0
684,콜린파렐 123412341234,1
685,난이게 제일 재밌었는데,1
686,난 좋았는데요 괜찮았어요,1
687,영화보다 댓글이 더 재밌어,0
688,에라이 미친 사이코 드라마야,0
689,모든 일본문화가 들어가 있다고 할 수 있을까 최고의 사극,1
690,엄청나게 기대를 하고 본게 아니라 괜찮았던듯,1
691,더빙이 똥이야,0
692,안타깝네 이해를 못하는사람들 속출 불교적이고 철학적인 작품,1
693,진짜 이런 개 씨 1바ㄹ OOO 같은 영화 개 시간낭비 의미도 없고 무섭지도 않고 내가 왠만하면 공포영화는 즐겨보는데 이건 진짜 OOOO같다,0
694,색다르고 재밌는 영화였음 실제로도 이런 일이 있다면 참 재밌을 것 같음 막장 막장,1
695,어캐봐여 꼬옥 보고싶내여,0
696,정말 식상하다못해 촌스럽기까지,0
697,종교적 분위기 물씬 풍기는 최루성 가족영화,0
698,재밌다,1
699,그냥 살지 그랬어 이성재만 멋짐,0
700,음악영화라 나에겐 취향저격이지만 비긴어게인처럼 대중적으로 흥행하긴 힘들 영화네요 하지만 여주가 너무 매력적이에요 ㅎㅎ,1
701,별 0개 선택 왜 없어요 솔직히 별 반개도 아깝다,0
702,돈에 미친 남편과 아기에 미친 돈 있는 남자 그속에서 갈등 하는 여자 18,0
703,어린이의 시점에서만 볼만하겠지 오로지 어린이의 시점,0
704,잠을 청할 수 있었다,0
705,좋아하는 사람의 뇌가 아니던가 완전 난해함 결말 왕실망임,0
706,전작에 비해서 왠지 허탈하다 카이사르도 전작이 더 멋있는 듯 하고,0
707,김민종 최고 더 잘되시요,1
708,공격적인 재미 유순한 여성성 일기토 지략 삼국지의 그것과 맞짱,1
709,점수를 주고 싶다 2003년에 이정도 밖에 못 만들었다는게 충격,0
710,비디오테잎으로 좍좍 감아가며 봤던 영화 가장 슬펐던 영화,1
711,도입부를 제외하고는 따분 헬기에서 민간인을 마구 쏴 죽이는 미군 베트공 여성 스나이퍼 등 현실감 없는 극단적인 설정 라이언 일병에서의 업햄 그리고 이 영화 주인공인 조커 두 넘 모두 내가 싫어하는 캐릭터 착한척 하면서 주위에 피해를 주는 넘들",0
712,재밌는데 나만 그런가 참고로 우리나라 까거나 하는건 하나도 안나옴 그냥 지들끼리 소설쓰고 지들끼리 자위하고 자위대도 등장하는데 그사람들도 자위나 하고 있음 일본 감정 다 떠나서 과학도로써 과학적으로 볼만한 영화였음 신선함,1
713,제 취향은 아니네요,0
714,평점 조절,0
715,1점도 아까운 쓰레기영화 전작이 아까움,0
716,일편에 비해 삽질하는 브리짓이 쪼끔 짜증날 때도 있었지만 그래도 여전히 사랑스럽다 ㅎ 콜린 퍼스와 휴 그랜트를 한자리에 모아놓은 것 만으로도 10점줘야함,1
717,지금까지 본 아이리스 시리즈 중 최악이다 ㅠㅠ 이거해도 너무 하는거 아닌가 수치스럽다 연기고 자시고 다 떠나 너무도 허접합,0
718,연기력 때문에 할말이 없다 정우성과 고소영이 왜그토록 흥행작이 없는지 알고싶으면 비트에서 연기하는거 봐라,0
719,전라도 노예 업주 처벌 안받았나요 이슈가 안됐네요 그러고 보니,1
720,배우가 아깝다,0
721,볼만 한데,0
722,결말의 의미공자가 자연에 숨어사는 노자에게 말했지 짐승도 끼리끼리 사는데 사람이라고 따로 사냐고 진정 순수함은 더러운 것 사이에서도 그 빛을 유지하는것,1
723,크리스 터커 짱이삼 ㅋㅋ,1
724,믿고보는 덴젤와싱턴 근데 모레쯔는 왜 이렇게 후덕하지,1
725,나오코 진짜 집중 안된다,0
726,감독이 밥은 먹고 다니는지 궁금하다 배틀로얄2 이후로 최고 쓰래기,0
727,아 재미 너무 없네요 시간 아까워요,0
728,난 잼있던데 ㅎㅎ,1
729,어떻게 상류층의 속물근성을 정당화시키면서 미화시킨지 모르겠다 감독이 국회의원이나 사회적 강자한테 아부하고 싶은 가봐요 그리고 얼굴만 예쁘다고 왕되는것은 맞지만 드라마라도 도덕적으로 표현좀 해야되는게 아닌가요 감독님 정신차리세요,0
730,가만히 보고만 있어도 씨익 웃음나는 행복한 가족의 이야기,1
731,사고 후 잠시 정상인이 되었던 일탈,0
732,좋은 영화,1
733,이거 예전에 나온거 같은데 재미네,1
734,샬라샬라 나오다즁자쥬아,0
735,감독의 옹졸함과 치졸함이 묻어나는 영화,0
736,팔빠다 ㅋㅋ,0
737,재미없음 -_-,0
738,무슨 생각으로 만든걸까,0
739,스토리도 흥미롭고 배우들의 연기도 인상적이다 충분히 볼만하다,1
740,내 인생 최고의 미드,1
741,이 영화를 보고 사랑하고 싶다 라는 생각을 했습니다 청소년 관람불가임에도 선정적인 장면은 나오지 않았습니다 연인 혹은 솔로이신 분들에게 추천합니다,1
742,일본공포영화는 링 주온 이후로 망했음,0
743,지루하다 지루해,0
744,625를 직접 겪은 어르신들 얘길 들어보면 그당시 잔인한 학살은 대부분 주민들 서로간에 주로 하층민들의 복수심에서 비롯된 또는 군경이 빨치산 학살한다며 벌인 살인이었지 정작 북한군은 민간인들한테는 잘해줬다고 하던데,1
745,그냥 다큐일뿐,0
746,10점 짜리 영화는 아닌데 개인적으로는 평균 평점 7점 정도의 가치는 한다고 본다 스타일리쉬한 영화  ㅋ,1
747,정말 질질끌고 작가님 제발 좀 적당히 하시죠 은희수역맡은 사람도 그만 나쁘게 만들지 아침드라마가 막장이네,0
748,으이구 괴물 그래픽이나 좀 다듬지 그게 머니 다 티나게 공포영화보다 웃은 건 첨이다,0
