,text,labels
749,대표적인 쓰레기 김치드라마,0
750,네이버 별점 꽤 신뢰도가 높네요 5점 이하는 안보는게 좋을듯,0
751,남주 헤어스타일 왜 저래 가게분신노찌쯔,0
752,이런 영화는 두번 봐야지 안다 작은 일에도 크게 화를 만드는 저나라의 국민이 인상깊다,0
753,김명민이 약 구해서 차 탔을 때 진짜 설마설마 했음,0
754,보지말아라 재미있든 재미없든 진짜 찝찝하고 기분 드러운 영화공포영화 싸이코 영화,0
755,짝퉁 쓰래기,0
756,이거 시청률이 너무 낮은대 명작이고만,1
757,현실감 제로지만 배우들이 너무 좋았어요 특히 다니엘헤니를 많이 볼 수 있어 좋았어요 같은 남자지만 게이는 아닙니당 다니엘헤니 최고 설경구 씨두 최고,1
758,프레디가 나에게 모욕감을 줬다 그래도 프레디라서 4점 준다,0
759,잼없네요 넘,0
760,평점이 너무 높군요 원작으로 보심이 나을듯 짧은  러닝타임에 감사하다고 해야하나 주인공이 썰매를 타고 목적지에 가니 모든 사람들의 기억이 돌아온다는 황당한 설정이고 인간의 감정을 통제한다는건 데몰리션맨 이퀄리브리엄에서 봤기 때문에 신선함도 없음,0
761,막장 드라마의 원조격인 영화 근데 이 영화는 확실히 로즈번이 살린듯,1
762,해군 출신이라 관심있게 본 영화,1
763,파란색 슬픔이 영화에,0
764,액션 완전 OOO기 차라리 유오성이 나오는 챔프를 보겠다,0
765,폭풍오열 ㅠㅜㅠ ㅍ퓨ㅠ,1
766,착한영화 그리고 재미없습니다,0
767,사소한 이야기조차 눈을 뗄수 없게 만들던 거장의 솜씨 예전 장이모우 그립다,1
768,내가 본 영화중 베스트 5안에 듬 진짜 꼭 보세요,1
769,지금까지 본 페이크다큐영화중 제일 별로,0
770,재미도 있고 공감도 되는 누구나 즐길수 있는 독립영화 ,1
771,시미즈레이코의 만화책 비밀에서 영향 받은거 아냐 똑같애,0
772,기존 한국 영화에서 느끼지 못한 색다른 느낌상업적이기 보다는 새로움에 도전한듯한,1
773,장난하나 반전 같은거 있을 줄 알고 끝까지 다 봤는데 진짜 아오 시간아까워,0
774,예고편을 왜 하는건지 모르겠음 예고편에 나오는건 하나도 안나오고 예고편은 대판 쌈질 하는것 마냥 나오더니 하하호호 하고 끝남 예고편이 무슨 뜻인지를 모르는건지 시청자들을 호구로 보는건지 낚시질좀 그만하시고 차라리 시청률 걱정되면 폐지해,0
775,난 프랑스 영화가 이래서 좋다,1
776,쓰레기 쓰레기 쓰레기 쓰레기 쓰레기 쓰레기 쓰레기쓰레기,0
777,참 재밌게 봤는데 귀여운 지미 +_+,1
778,시간이 지나서 또 봐도 정말 가슴애린 드라마 ㅠ.ㅠ,1
779,사촌동생들 때문에 같이 보긴했는데 정말 사촌동생들도 재미없다고 하네요,0
780,설득력없는 꼴통페미니즘 페미나치적인 마인드,0
781,B급을 지향하는 C급 작품,0
782,음 잘 모르겠다 뭘 봐야 하는 건지 소녀 가장 이야기인가,0
783,우리와 틀리다고 생각했던 장애인이 우리와 틀리지 않단 것을 알려주었다,1
784,재밌고 감각있고 쿨한 영화였는데 마지막 결말이 약간 아쉽지만,1
785,그냥 재미없네 보던거니까 마저봐야지 이랬는데 갑자기 원주민생활하는건 진짜 어처구니가 없었음 이건 그냥 영화가 아니다,0
786,진짜 언제 90분이 지나갔는지 모를정도로 몰입해서보고 정말 너무 재미있게 봄 너무 아련해서 영화 평 정말 처음 남겨봄 진짜 내가 이 나이에 애니를 보며 이 밤중에 이렇게 울줄이야 에몽아 ㅠㅠ,1
787,사과해요 나한테,1
788,골목상권에 들어온 대형슈퍼마켓이 생각난다,0
789,평점 조절이 필요하다 라는 생각이 든다,0
790,무협 멜로의 걸작 말해 모해,1
791,너무 재미있게 보았는데요 다시 볼수없을까요,1
792,오글거리고 유치하고 완전최악이었음,0
793,절대비추,0
794,한국껀줄 알앗는데 일본꺼엿네 ㅋㅋ,0
795,꽃 한송이 놓고 갑니다 ㅋㅋ,0
796,내 삶의 가장 의미있는 일 중 하나라면 바로 이 영화를 봤다는 것이다 살면서 죽기 전에 한번 꼭 봐야 할 영화,1
797,생각보다 볼만했음ㅋ 여주인공이 연기가 좋네여,1
798,자꾸 뭘 설득할려하고 설교할려고 하는게 보기거북하다. 그리고 결혼반지를 위해 범죄가담하다니 무슨 개역지 설정이냐,0
799,와,0
800,제발 전문성우를 써주세요 ㅠㅠ,0
801,살면서 처음 접해본 장르라서 조금 당황스럽다 솔직히 영화 자체는 100% 자신의 색깔에 충실했고 완성도 역시 뛰어난 편이지만 좋아하지도 이해하지도 못하겠다 ㅋ,0
802,오늘 아이데리고 봤는데 아이는 좋아하데요ㅎㅎ 미취학 초등 어린이에게 추천,1
803,이것을 끝까지 참고 본 내가 제일 자랑스럽습니다,0
804,존내 재밋습네다,1
805,안봐도 되는 영화,0
806,원작 망쳤네요,1
807,그냥 주는거다 5점은 아닌 듯,1
808,나쁘지 않으나 개인적으로는 지루했다는,0
809,어의없는 스토리 여자 죽을때 웃음나옴 로맨스 영화냐,0
810,순수함이 두근거려 좋았다 감독님은 관객들이 뭘원하는지 잘아는듯 여운이 많이 남는다,1
811,기방난동 사건이후 최악의 영화 재밌다는 사람들 믿고 봤더니 다 알바생인듯 ㅜㅜ,0
812,로맨스와 스릴러 짬뽕놔서 뭘 말하고 싶은건지 스토리도 허황된 느낌,0
813,이건좀 아니잖아,0
814,윤아은 안됨 원작자님 캐스팅에 참여해주세요 작품 망치면 안 되잖아요,1
815,지금 생각해도 내가 본 영화중에 이 영화는 내생애 최고의 영화였던 것 같다,1
816,천녀유혼 1 2 에 비하면 뭐라 표현하기 힘든 퀭한 영화,0
817,불륜을 미화한 영화 남은 사람들은 어쩌라고 또 돈걱정 따위 안하는 사람들의 이야기를 공감하라고 강요하는 영화 음악이랑 영상미로 3점,0
818,최고다 walk like a man 이란 노래는 원곡보다 영화속 노래가 훠 얼씬 좋아요,1
819,소재가 굉장히 신선했다,1
820,내사랑 키아누 ♡.♡ 리브스 ♡.♡,1
821,두말할 나위없이 최고의 작품 인생에 대해서 생각해보게 하는 깊이있는 영화전 출연진과 제작진에게 큰박수를 보낸다,1
822,솔직히 산만 하기만 했다,0
823,말이 필요없지 성룡영화에선 무언가를 다른 것을 느낄수 있다,1
824,화학을 해서 그런지 잼잇게 봣습니닼ㅋ 옆에 친구 중간중간 노이해 나중에 해석 ㅠㅠ 잼잇엇숩니다,1
825,아직 준비되지 않는 젊은 영화인들여 함부로 장편에 손대지 마라 천천히 공부하고 나와라,0
826,으엉 간만에 추억 돋아서 봤는데 사실 원작 자체도 두서없이 전개되는데 영화감독은 내용 앞뒤도 없이 막 잘라서 정신없음 ㅇ 배우들은 책읽고 특히 대사 그대로 살린거 오그리오그링 ㅋㅋㅋ 간만에 소설로 읽어야지,0
827,개 쓰레기 같은 것들아 감히 파라노 말엑티비티를 팔아먹냐,0
828,기억은 조작되기 마련 그사람이 아니고서는 함부러 말하지 말자,1
829,재밌게 봤습니다 그저 문헌에 적힌 문란한 사도세자가 아닌 정조의 아버지로서 그 그릇이 어느 정도였는지 잘 보여준 작품이 아니었나 싶네요 시나리오도 시나리오지만 배우들 연기가 일품이었습니다,1
830,휴일 낮에 침대에 누워서 티비보다가 영화채널에서 틀어주길래 어쩔수 없이 봤는데 나중에는 벌떡 앉아서 봤던 영화 완전 몰입되고 나름 스토리도 치밀하고 해리슨 포드다운 액션 좋습니다 저는 영화광도 영화 평론가도 아니고 영화 자주보는 일반 남자 사람임,1
831,절제의 미학이 아니라 지루함의 극치가 되버린 안타갑다,0
832,영화관에서 보기엔 돈아까웠다 솔직히 재미없었다  ㅜㅜ,0
833,인간의 솔직함을 보여 주고 싶었는가 이런 방법 말고도 다른 방법이 충분이 있을텐데,0
834,정말 사랑에 대해 다시 생각한거 같습니다 감동이에요,0
835,내용은 교육적이나 정말 지루해서요 ㅜ,0
836,꿀잼 특히 소유랑 서인영 ㅋㅋㅋㅋ 매력터져,1
837,태어나서 본 영화 중에 제일 재미없었음,0
838,화면을 흑백으로 바꾸기만 하면 50년대 작,0
839,쇼핑몰 안에서만 찍어서 너무 재미없고 답답한 내용도 없다,0
840,진짜 쓰레기 영화 돈아까워 죽는줄 알았다 여러분 보지 마세요,0
841,와아오 두근두근 익스트림자체,1
842,폭력영화 자극적이고 실험적이라고 예술인가,0
843,일본영화랑 비슷한건 저만 느끼는 건가요 수트입으면 미남으루 변하구 마지막에 평생 입으라구 권유받구 창조가 이렇게까지 중복될수 있눈건지 잘 모르겠네여,0
844,진짜 이렇게 재미도 없고 감동도 없는 영화는 처음이네 특히나 박사고 나발이고 모든 인물들이 컴퓨터 할때 손찍는데 키보드 누르지도 않고 ㅋㅋㅋ 컴퓨터 화면들은 똑같은 파트만 무한 반복되고 허접해도 너무 허접하네 배우들 연기도 개떡이고,0
845,최고의 농촌드라마,1
846,독립영화 실력자들의 스타 리그 옴니버스라는 피로감이 극복되는 수준이다 얼음강은 단독 장편으로 만들었어도 좋았을 듯 주인공이 혹여 평소라면 1%도 공감 안되는 여호와의 증인이라도 납득이 될 정도로 감정을 설득하는 솜씨가 탁월하다,1
847,좀비 좀비 그러는데 좀비 아닙니다 우주의 아름다움에 미쳐버린 인간일뿐 충분히 가능한 일이죠,1
848,개 재미없음 막장 스토리 어거지 ㅋㅋ,0
849,뭐하나 흠잡을 것이 없다 최고,1
850,OST가 좋은 영화,1
851,탁재훈 나오믄 재밌는데 와이라지 스토리 중반부터 너무 쳐짐 약해 약해 약해 지겨워뒈지는줄알,0
852,서스펜스도 없고 스릴도 없다,0
853,우리나라 정서하고 안맞다,0
854,어디선가 많이 본 흔한 스토리,0
855,최고의 드라마,1
856,우리 모두는 누군가에게 섬머였다,1
857,힘알이 하나 없는 주인공들 맥이 다 빠진다,0
858,너무 너무 귀여운 영화,1
859,전형적인 일본식 엽기 괴짜 코메디 그 특이함에 끌리는건 왜지,0
860,와 이걸 5점 이상 준 사람들은 뭐지 나루토 극장판 중에 가장 쓰래기,0
861,정당한 노력이란 보상받게 마련이다 나름 일정 성취가 있고 좋은 결실을 거둔 작품,0
862,아씨 울었다,1
863,기적은 이미 일어났다,1
864,아이들과 함께 보기 좋았지만 그냥 그래요,0
865,전율을 느꼈다,1
866,여기저기 지저분한 내용에 이기적인 사람들의 역겨운 연애사 마지막으로 갈수록 시청률 안나오니까 막 갈겨쓴 내용,0
867,별로 완전별로 마지막 빼고 넘 유치하고 재미없고,0
868,세월이 지나서 다시 보니 뭔가 먹먹함이 다르더군요 공감하는 사람이라면 가슴속에 명작으로 남을 듯,1
869,아이들이 보기엔 좋을지도,0
870,보니까 선정성이 좀 15세 같음 그래도 액션은 좋음,1
871,카타르시스를 느끼기에 충분한 값진 영화였다,1
872,여주 린제이 로한 닮았다 전체적인 분위기나 배경은 좋았지만 내용은 지루했다,0
873,당신이 솔로가 아니면 이 영화를 보지마세요,0
874,남이 차안에서 전화통화 하는걸 90분 가까이 구경하고 있으라고 폰부스는 명작이라 생각하지만 이 영화는 진짜 장난하나,0
875,전형적인 저질영화,0
876,답을 알려고 하지마라,1
877,재미 잇음 매우,1
878,진짜 잘 만든 수작,1
879,제발 2좀 찍어주세요 현기증 난단 말이에요,1
880,너무나도 따뜻한 마음이 따뜻해지는 한번쯤 자신을 되돌아보게 만드는 영화,1
881,뭔가 조금씩 부족한 영화 놀래킬려면 확 놀래키던지 어정쩡한 -_-,0
882,이거 참 소재는 참 좋은데 내용 전개가 개판 사람수도 많고 총도 있는데 그걸 지들끼리 서로 다 흩어져서 일방적으로 밀리네 거기다 식인종이라면서 표현을 좀비로 해놓으면 어쩌잔거야 식인으로 인해 인성이 말살되고 짐승화 되었다는 표현이라도 있던가,0
883,포스터만 그럴싸하다 13구역이라는 이름만 가져다 쓴 영화 완전 졸작이다 액션 신도 개허술하고 스토리도 이상하다,0
884,대체 왜 재미없다는거지 난 존나 재밌던데,1
885,늑대들의 여정이 너무 낭만적이었던 애니 스토리도 좋지만 음악은 일본 애니중에 탑으로 뛰어나다,1
886,미국 흑인 민권운동사를 완벽하게 요약했다,1
887,그가 뛰어내리지 않았다면 어떻게 되었을까,1
888,8점대는 나와야지 그냥 단순한 액션공포물이 아닌데도 긴장감 공포감 연출 쩔고 음악도 좋고 몇년이 지나도 기억나는 인상적인 좀비물인데 평점 너무 짜서 10줌,1
889,아역 연기는 좋았으나 내용은 쓰레기,0
890,진짜 재미없다 극장에서 볼거 없어서 걍 스릴러라길래 봤는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃음 밖에 안 나온다 혹시나 해서라도 절대 보지마라 진짜 제발,0
891,평점은 믿지마셈 재밌음,1
892,이거 좋다는 놈들은 뭐하는 것들이야 ㅡ.ㅡ,0
893,이게 21c영화냐 90년도 영화냐 쓰래기들아,0
894,ufo를 믿으려는 자들.,0
895,너무 구식으로 웃길려고 함. 보는 내내 지겨움,0
896,이런거 좋아하는 사람들 정신 세계가 궁금하다,0
897,연예계의 현실을 알리고자 하는 마음은 알겠지만 영화의 재미는 없었다 지루해 죽을뻔 했음,0
898,아주 재미있고 책으로봐도 정말재미있다,1
899,끝내주게 재밌다,1
900,유투브 동영상을 돈내고 보는게 낫다는 생각이 들게한 영화,0
901,아쉬운 점도 있지만 스토리에 맞는 분위기나 배경 지하철기관사의 삶 등을 잘 묘사,1
902,스타워즈 1편과 맞아 떨어지도록 잘 만든 영화 최고의 에피소드 다스베이더의 탄생과 루크 레이어의 운명을 알수있는 레전드,1
903,소희가 귀엽다 귀엽다 졸귀,1
904,소문난 잔치 호화 캐스팅에 먹을 건 없다,0
905,주성치 영화 최고의 졸작,0
906,구우우웃,1
907,딱히 흠잡을 것도 두근거릴 것도 없는 교과서적 플레이,0
908,영화의 중심은 역시 스토리인것을 반전의 반전 너무 재미있다,1
909,8.3이 아니라 9.3이 아닌가,1
910,참 재미있었다 연기를 발로 하는 삼류배우들 얼굴보면서 ㅋㅋㅋ,0
911,재밌군1
912,이것도 재밌는데 ㅋㅋ,1
913,1점도 아깝다 평쓰는 것도 귀찮다 보는 내내 오글거려서 손발사라지는 줄 알았다,0
914,기대 안하고 봤는데 영화 보는 내내 몰입해서 재미있게 봤어요,1
915,유쾌함과 스릴러적인 요소가 잘 어울려진 명작 후속작 보다 훨씬 매력있음 두고 두고 간직해두면서 꺼내보고 싶은 영화,1
916,좋네 괜찮고,1
917,명작 너무 좋았던 드라마 스토리 캐스팅 연기 음악 연출 모두 완벽했던,1
918,괜찮은 영화 영화도 괜찮았지만 나영언니 완전머싯고 예뻤음 ㅠㅠ,1
919,일단 재미있다 고래 몇마리로 국가적으로 호들갑떠는게 오버스럽겠지만 그런 모습이 우리는 모두가 도와가며 살아야하는 지구의 생명이란 메세지는 참으로 감동적이다,1
920,지금 첨봤는데 1회만 봐볼까하고 봤다가 주말 밤새완주하였다 여운이 많이 남는 드라마,1
921,애니메이션 뮬란이 아쉽다 전쟁씬도 그렇고 연기도 그렇고 이야기도 그렇고 그저 그래,0
922,기대 않하고 봣는데 진짜 내용도 좋고 재미도 있네요,1
923,좋았다,1
924,슬픈 맑음 파문에 주목하라,1
925,김윤진 좋아하니깐 ♡,1
926,재밌따,1
927,무리수가 되어버린 코미디 기획상품,0
928,나홀로 집에와 더불어 나의 최고의 영화,1
929,나는 떠올랐다 그옛날 국산애니 아마겟돈의 악몽이,0
930,완전 역겨운 쓰레기 영화다 기술적 수준을 떠나 각본이 무개념,0
931,sunday booldy sunday 고결한 신사들께서 무슨 짓을 하셧을까,1
932,캬 개안음 ㅎㅎㅎㅎ,1
933,보는 내내 너무 너무 재미있었음,1
934,김소현 팬됬습니다 너무 재밌음,1
935,삐에로와 흑인남자와 싸웠을때 재미있었다  ㅋㅋㅋ 아 웃겨,1
936,유럽영화가 이번정부에 많이 들어와 즐겁긴하다만 그 내용들이 왜 이리 진부한걸까 유럽영화를 욕되게 하고있단 소리다,0
937,왠만한 허접 영화도 재미있게 보는데 이건 도를 넘어섰다,0
938,어떤 누구도 다른 이의 삶과 죽음에 대해 왈가왈부 할 순 없다,1
939,굿굿굿 또해라 또해라 제발 ㅠㅠ,1
940,주님께서 부르셔서 제가 여기 있나이다,1
941,미성년자가 돈많은 아저씨에게 순결을 바치고 데인후 결국 정신차리고 공부해거 명문대가는 진부한 결말,0
942,정말 재밌게 봤고 빈센트도 꼬마도 연기 너무 잘하네요. ㅎ,1
943,솔직히 원작보다 훨씬낫다 원작 무슨 인간이 말도못하게 설정해 놨어,1
944,말이 필요없음 아 진심 개 재밌다 ㅠㅠ",1
945,보니까 이 양반이 다세포 소녀 감독이네,0
946,굿 잡 친구랑 또 보고 싶네요,1
947,재미 진짜 흥하네 근데 yang 이새끼 관종인가 ㅋㅋㅋ,1
948,야경꾼보다 엉망지루함,0
949,예원찡 그만울어,1
950,근 5년동안 본 모든 영화 통틀어서 최악의 영화 시간이 남아돌때 봐도 시간이 아까운 역대급 쓰레기 영화,0
951,감동이다 참고로 이 영화 보신분들 마지막 엔딩부분에 자막으로 나오는 부분잇죠 이게 영화상에서 실화라는거지 진짜 레알 현재 실제로 실화라는 말이 아니에요 전지현이 피디잔아요 다큐찍는거 그 다큐에서 엔딩장면이지 진짜 실제가 아니에여 쨋든,1
952,달기지 미니어쳐 티 팍팍 나던데 우뢔매 보는줄 알았다 혹시 특수효과 감독이 심형래,0
953,재미 드럽게 없다 ㅋㅋㅋ,0
954,야 세르게이 작은 고추의 매운맛을 보여주마,0
955,정여립과 정철 기축옥사까지 스토리 탄탄해서 좋습니다 배우들도 연기 참 잘하고 남녀주인공들 케미도 좋고 챙겨 볼 수 밖에 없는 드라마 ㅠㅠㅠㅠ",1
956,개 영화네요 내용도 없고 그냥 심심해서 만든 영화가,0
957,두개는 줄려고 했는데 알바가 많아서 아후 볼거없어서 채널 돌려도 다시 다른데로 돌리게 만드는구나,0
958,왜 0점은 줄 수 없나요,0
959,영화사에 남을 작품 실험 영화의 완성본,1
960,자식을 그렇게 때리냐,0
961,이게 대체 무슨 내용이야,0
962,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 옛다 1점이나 처먹어랔ㅋㅋㅋㅋㅋㅋㅋㅋ 이게 7점급 이건 1점짜리 내용도 결말도 살다 살다 뭐 이딴,0
963,감동적이였고 좋았습니다,1
964,초반에 개 재미 없었는데 볼수록 점점 재밌어짐 외계인이 내가 알던 에일리언에 나오던 외계인이 아니야,1
965,쇼핑백 잊혀지지 않는다,0
966,의도는 좋지만 너무 몰입이 안되는걸 어떡해,0
967,유치하지만 가볍게 볼만함,0
968,화려한 색채 때문에 눈이 아프지만 그 나름대로 화려 연예계 여자 욕망에 대해 표현해냈던거 같다 보는 내내 진짜 리리코 심정가진 연옌들도 있을거같고 나를 한번도 보지 못하고 알지 못하는 사람들이 날 어떻게 사랑하냐 그런 대사 나왔을때 소름돋더라 연예인들은 많은사랑받으면서도 참 허전할듯,1
969,본지 지나도 아직도 생생함 고양이 귀신의 복수가 진짜 무서웠지,1
970,영상이 대학교 졸업작품 같아서 그렇지 꽤나 많은걸 담아놓은 영화임에는 분명하다,1
971,최강 전차부대,0
972,ㅇㅇ,0
973,진짜 어이없는 소재라고 생각하며 보는데 개 웃겨 남자로서는 솔직히 조금은 부러울수도 있는,1
974,tv 전기세가 아까웠다,0
975,초등학교때 선생님이 보여주신 영화 시간이 흘러서 기억나는건 에이즈에 걸렸던 남자아이와 운동화였고 그때 봤던 영화가 뭐였을까 궁금했었는데 그 영화가 바로 굿바이마이프렌드였다 12년전이나 12년후나 명작은 시간이 흘러도 명작이다,1
976,넘 재밌었어요 ㅎㅎㅎ,1
977,설리 94년생인데 93년도 영화에 어떻게 나오져,1
978,샷의 연결이 아닌 충돌만큼이나 거룩한 제목 또한 인상적이구려,1
979,ㅋㅋㅋ 재미없음,0
980,오오 난 여태까지 맷데이먼의 최고의 영화는 본 얼티메이텀 라이언일병구하기 뿐인줄알았음ㅠ 굿윌헌팅도쩐당,1
981,이야기 자체가 흥미를 끌지 못하는군,0
982,날 로그인하게 만들다니 청춘이여 영원하라,1
983,현정 언니 짱이죠 완전 잼잇어요 ㅎ,1
984,영상미 예쁘고 좋지만 러닝타임이 2시간이 넘는데 초반 30분에 줄거리 다 나갔고 엄청 지루한 화보집 보는 기분 일본영화 특유의 그 이해못할 희한함이 있음,0
985,스토리 연결 전혀 안되고 편집해서 끼워맞춘 드라마 말아먹은 작품,0
986,여자 주인공이 예뻐서 끝까지 봤다,0
987,지구를 지켜라 혹 이 작품을 보고 만든 건 아닌지,1
988,저렇게 힘들게 영화를 만드는데 왜 한국영화는 다 쓰레기냐,0
989,케릭터가 살아있었으며 미장센이 훌륭했다 이야기는 몰입도 있었고 불필요한 샷은 존재하지 않았다 노인을 위한나라는 없다 먼저 봤지만 코엔감독 매력적인영화를 만드는 멋있는 사람,1
990,마지막이 좀 황당했지만 좋은 영화,1
991,우연히 tv를 돌려보다가 사로잡혔다 최근 10년간 본 코미디 영화 중 최고,1
992,연기 굿 화이팅해요 누나,1
993,마이클베이 최근작을 볼때마다 느낀다 블록버스터  액션 장르라도 탄탄한 시나리오는 영화의 필수라는것을 그리고 당신이 기대하던 메간폭스는 늙었다,0
994,0점은 없나 1점은 너무 후하네,0
995,미달이는 연예계를 바라보는 태도를 고쳐야 한다,0
996,파괴된 관객들,0
997,알콜중독자들 덕에 평점이 낮은가,1
998,중견배우들이 만들어놓은 긴장감이 나름 긴장감있게 싸워보려했던 도술사들에 의해 헛웃음 나온다,0
999,남자 주인공 늑대 인간으로 변하고 끝나네유 평점 보고 안 볼까 하다가 봤는디 재밌네유 CG보다 이런 실물 특수 효과가 더 보는 재미가 있어유 웃기기까지 하네유 근디 제목 번역은 어느 바보가 한거여 그냥 늑대 인간이 아니잖여,1